id,stocktake,itemBatch,snapshotNumberOfPacks,packSize,expiryDate,batch,costPrice,sellPrice,countedNumberOfPacks,sortIndex
321eabb0f1cd11e79031b5af59368f9f,302e4d60f1cd11e79031b5af59368f9f ,96cd83d0e14a11e7a5872fa61e46d180 ,1200,1,"2018-07-31 00:00:00 +0000",543150702,0,0,0,32
c503cdc0f1cd11e79031b5af59368f9f,302e4d60f1cd11e79031b5af59368f9f ,c5030a70f1cd11e79031b5af59368f9f ,0,1,<null>,stocktake_1,0,0,37,56
2ca1d1a0f1d511e79031b5af59368f9f,086b0950f1d511e79031b5af59368f9f ,2ca15c70f1d511e79031b5af59368f9f ,0,1,"2018-07-31 00:00:00 +0000",543150702,0,0,1200,1
086d0520f1d511e79031b5af59368f9f,086b0950f1d511e79031b5af59368f9f ,a389dc40e14a11e7a5872fa61e46d180 ,220,1,"2019-06-30 00:00:00 +0000",543160604,0,0,1000,0
32319770f1cd11e79031b5af59368f9f,302e4d60f1cd11e79031b5af59368f9f ,a389dc40e14a11e7a5872fa61e46d180 ,1000,1,"2019-06-30 00:00:00 +0000",543160604,0,0,220,33
01efb250348b11e1bd5fc5c422a3fadd,01e32f30348b11e1bd5fc5c422a3fadd ,92de0c10e14811e7a5872fa61e46d180 ,1,1,"2018-10-31 00:00:00 +0000",supplierinvoice_1,0,0,1,3
01f111e0348b11e1bd5fc5c422a3fadd,01e32f30348b11e1bd5fc5c422a3fadd ,7F14BB1C53362640A2CE51A2B14F8CBA ,63,1,"2018-04-30 00:00:00 +0000",DYI1516167,0,0,63,4
01f382e0348b11e1bd5fc5c422a3fadd,01e32f30348b11e1bd5fc5c422a3fadd ,e8713e40e14811e7a5872fa61e46d180 ,143,1,"2018-09-30 00:00:00 +0000",supplierinvoice_1,0,0,143,5
01f5f3e0348b11e1bd5fc5c422a3fadd,01e32f30348b11e1bd5fc5c422a3fadd ,EDE666C4D80CAB4CB02916C8482DC641 ,700,1,"2019-02-28 00:00:00 +0000",AAM17004,0,0,700,6
01f8da10348b11e1bd5fc5c422a3fadd,01e32f30348b11e1bd5fc5c422a3fadd ,AC416F637D869F4C8D0518F477CEF334 ,200,1,"2019-04-30 00:00:00 +0000",HE16E05,0,0,200,7
01fecd80348b11e1bd5fc5c422a3fadd,01e32f30348b11e1bd5fc5c422a3fadd ,6b7e9070152511e8884ef1796b006edd ,11600,1,<null>,stocktake_8,0,0,11600,9
0201b3b0348b11e1bd5fc5c422a3fadd,01e32f30348b11e1bd5fc5c422a3fadd ,982d9ee0152511e8884ef1796b006edd ,3000,1,<null>,stocktake_8,0,0,3000,10
02044bc0348b11e1bd5fc5c422a3fadd,01e32f30348b11e1bd5fc5c422a3fadd ,A63775DD10A3514BB9006042C2CC9E34 ,59,1,"2019-06-30 00:00:00 +0000",16018B99,37,0,59,11
138213c0f74711e7a8580fb1f78de0a2,137f54a0f74711e7a8580fb1f78de0a2 ,0e274c30e14c11e7a5872fa61e46d180 ,25,1,"2018-04-30 00:00:00 +0000",supplierinvoice_1,0,0,24,0
aa4a3c60f74711e7a8580fb1f78de0a2,aa472f20f74711e7a8580fb1f78de0a2 ,0e274c30e14c11e7a5872fa61e46d180 ,25,1,"2018-04-30 00:00:00 +0000",supplierinvoice_1,0,0,24,0
01e9bee0348b11e1bd5fc5c422a3fadd,01e32f30348b11e1bd5fc5c422a3fadd ,F226D1107F52AD4D9041FE1072B68630 ,14600,1,"2020-11-30 00:00:00 +0000",S15,0.01,0,14600,1
01ed6860348b11e1bd5fc5c422a3fadd,01e32f30348b11e1bd5fc5c422a3fadd ,482BB03D1ED49A4585E167CBDC1B6EAA ,29600,1,"2019-07-31 00:00:00 +0000",6777160702,1,0,29600,2
