id,requisition,item,stockOnHand,dailyUsage,imprestQuantity,requiredQuantity,suppliedQuantity,comment,sortIndex
51b36700fb4011e7a65913a0eda0ac71,<Requisition>{1},<Item>{5},0,11.72413793103,<null>,750,0,,2
81761e10fb4011e7a65913a0eda0ac71,<Requisition>{1},<Item>{33},360,29.23076923077,<null>,140,0,,6
e217d1a0fb4011e7a65913a0eda0ac71,<Requisition>{1},<Item>{75},540,4.615384615385,<null>,2100,0,,7
ea8ae7a0fb4011e7a65913a0eda0ac71,<Requisition>{1},<Item>{80},15200,1061.538461538,<null>,8000,0,,8
f4e18ab0fb4011e7a65913a0eda0ac71,<Requisition>{1},<Item>{391},6600,634.4827586207,<null>,23000,0,,9
02150ef0fb4111e7a65913a0eda0ac71,<Requisition>{1},<Item>{79},0,0,<null>,90,0,,10
16754680fb4111e7a65913a0eda0ac71,<Requisition>{1},<Item>{86},0,3.448275862069,<null>,1000,0,,11
211ffd00fb4111e7a65913a0eda0ac71,<Requisition>{1},<Item>{88},0,0,<null>,200,0,,12
6ce47640fb4011e7a65913a0eda0ac71,<Requisition>{1},<Item>{28},7,2.076923076923,<null>,30,0,,4
4303fbb0fb4111e7a65913a0eda0ac71,<Requisition>{1},<Item>{108},426,12.24137931034,<null>,600,0,,14
51124f90fb4111e7a65913a0eda0ac71,<Requisition>{1},<Item>{140},1345,57.93103448276,<null>,3200,0,,15
889435f0fb4111e7a65913a0eda0ac71,<Requisition>{1},<Item>{143},9400,1037.931034483,<null>,60000,0,,16
767cab50fb4011e7a65913a0eda0ac71,<Requisition>{1},<Item>{32},63,4.384615384615,<null>,37,0,,5
953935d0fb4111e7a65913a0eda0ac71,<Requisition>{1},<Item>{183},900,37.93103448276,<null>,4000,0,,17
a2538cc0fb4111e7a65913a0eda0ac71,<Requisition>{1},<Item>{110},12100,1300,<null>,12000,0,,18
5ec05070fb4011e7a65913a0eda0ac71,<Requisition>{1},<Item>{22},48,3.153846153846,<null>,50,0,,3
ae545d60fb4111e7a65913a0eda0ac71,<Requisition>{1},<Item>{112},10900,368.9655172414,<null>,8000,0,,19
d9c71b40fb4111e7a65913a0eda0ac71,<Requisition>{1},<Item>{197},17,0.6896551724138,<null>,20,0,,20
e66f0150fb4111e7a65913a0eda0ac71,<Requisition>{1},<Item>{298},0,16.89655172414,<null>,1200,0,,21
33e37480fb4111e7a65913a0eda0ac71,<Requisition>{1},<Item>{93},18500,582.7586206897,<null>,11000,0,,13
36dc1080fb4011e7a65913a0eda0ac71,<Requisition>{1},<Item>{12},2025,230.7692307692,<null>,2100,0,,1
fbb468c0fb4111e7a65913a0eda0ac71,<Requisition>{1},<Item>{311},190,34.44444444444,<null>,480,0,,23
eefbe0e0fb4111e7a65913a0eda0ac71,<Requisition>{1},<Item>{299},14,0.8620689655172,<null>,20,0,,22
09da1530fb4211e7a65913a0eda0ac71,<Requisition>{1},<Item>{352},18,1.758620689655,<null>,210,0,,24
e7896ef025a711e8b6040777501accd6,<Requisition>{3},<Item>{5},800,19.63855421687,<null>,420,0,,2
dabee5b025a711e8b6040777501accd6,<Requisition>{3},<Item>{12},0,106.3432835821,<null>,7500,0,,1
0529a97025a811e8b6040777501accd6,<Requisition>{3},<Item>{33},0,17.13432835821,<null>,1310,0,,5
fbf3437025a711e8b6040777501accd6,<Requisition>{3},<Item>{32},0,2.194029850746,<null>,120,0,,4
1245870025a811e8b6040777501accd6,<Requisition>{3},<Item>{75},0,36.0447761194,<null>,9000,0,,6
1f2bd5a025a811e8b6040777501accd6,<Requisition>{3},<Item>{80},3800,731.3432835821,<null>,12000,0,,7
2ccce8c025a811e8b6040777501accd6,<Requisition>{3},<Item>{391},18500,712.0481927711,<null>,20900,0,,8
3b0f931025a811e8b6040777501accd6,<Requisition>{3},<Item>{86},400,8.433734939759001,<null>,4000,0,,9
f31d25e025a711e8b6040777501accd6,<Requisition>{3},<Item>{22},4,2.65671641791,<null>,60,0,,3
9233c58025a811e8b6040777501accd6,<Requisition>{3},<Item>{94},0,41.44578313253,<null>,3000,0,,12
7f60216025a811e8b6040777501accd6,<Requisition>{3},<Item>{93},10100,667.4698795181,<null>,15700,0,,11
b81caaa025a811e8b6040777501accd6,<Requisition>{3},<Item>{143},49900,1197.590361446,<null>,9100,0,,15
c5488dc025a811e8b6040777501accd6,<Requisition>{3},<Item>{183},0,24.09638554217,<null>,5000,0,,16
e180acc025a811e8b6040777501accd6,<Requisition>{3},<Item>{149},1183,1.204819277108,<null>,1000,0,,17
ea4bcdd025a811e8b6040777501accd6,<Requisition>{3},<Item>{170},0,1.204819277108,<null>,500,0,,18
09ea977025a911e8b6040777501accd6,<Requisition>{3},<Item>{95},0,0,<null>,500,0,,19
9cf49c1025a811e8b6040777501accd6,<Requisition>{3},<Item>{108},1413,17.90361445783,<null>,738,0,,13
1d68d37025a911e8b6040777501accd6,<Requisition>{3},<Item>{110},4500,741.7910447761,<null>,13500,0,,20
27bd53a025a911e8b6040777501accd6,<Requisition>{3},<Item>{112},3600,437.3493975904,<null>,12000,0,,21
3164a3e025a911e8b6040777501accd6,<Requisition>{3},<Item>{134},500,14.4578313253,<null>,4000,0,,22
a7a8c87025a811e8b6040777501accd6,<Requisition>{3},<Item>{140},870,87.33734939759,<null>,3130,0,,14
3c5e16a025a911e8b6040777501accd6,<Requisition>{3},<Item>{277},500,47.44578313253,<null>,3000,0,,23
