id,item,stocktake,batches
3059e6200f0211e9bbbead055da188b2,<Item>{133},<Stocktake>{1},<StocktakeBatch>{0 4}
305aa9700f0211e9bbbead055da188b2,<Item>{22},<Stocktake>{1},<StocktakeBatch>{1}
305b6cc00f0211e9bbbead055da188b2,<Item>{133},<Stocktake>{2},<StocktakeBatch>{2 3}
305ccc500f0211e9bbbead055da188b2,<Item>{77},<Stocktake>{5},<StocktakeBatch>{5 6}
305dddc00f0211e9bbbead055da188b2,<Item>{78},<Stocktake>{5},<StocktakeBatch>{7}
305ea1100f0211e9bbbead055da188b2,<Item>{85},<Stocktake>{5},<StocktakeBatch>{8}
305f8b700f0211e9bbbead055da188b2,<Item>{87},<Stocktake>{5},<StocktakeBatch>{9}
30604ec00f0211e9bbbead055da188b2,<Item>{337},<Stocktake>{5},<StocktakeBatch>{10}
306139200f0211e9bbbead055da188b2,<Item>{339},<Stocktake>{5},<StocktakeBatch>{11}
3061d5600f0211e9bbbead055da188b2,<Item>{28},<Stocktake>{5},<StocktakeBatch>{12}
306298b00f0211e9bbbead055da188b2,<Item>{315},<Stocktake>{4},<StocktakeBatch>{13}
30630de00f0211e9bbbead055da188b2,<Item>{315},<Stocktake>{3},<StocktakeBatch>{14}
3063d1300f0211e9bbbead055da188b2,<Item>{80},<Stocktake>{5},<StocktakeBatch>{15}
3064bb900f0211e9bbbead055da188b2,<Item>{390},<Stocktake>{5},<StocktakeBatch>{16}
3065a5f00f0211e9bbbead055da188b2,<Item>{75},<Stocktake>{5},<StocktakeBatch>{17}
3066de700f0211e9bbbead055da188b2,<Item>{351},<Stocktake>{5},<StocktakeBatch>{18}
3068da400f0211e9bbbead055da188b2,<Item>{5},<Stocktake>{5},<StocktakeBatch>{19}
3069ebb00f0211e9bbbead055da188b2,<Item>{298},<Stocktake>{5},<StocktakeBatch>{20}
306b24300f0211e9bbbead055da188b2,<Item>{295},<Stocktake>{5},<StocktakeBatch>{21}
306c35a00f0211e9bbbead055da188b2,<Item>{310},<Stocktake>{5},<StocktakeBatch>{22}
306d95300f0211e9bbbead055da188b2,<Item>{313},<Stocktake>{5},<StocktakeBatch>{23}
306ef4c00f0211e9bbbead055da188b2,<Item>{36},<Stocktake>{5},<StocktakeBatch>{24}
30707b600f0211e9bbbead055da188b2,<Item>{259},<Stocktake>{5},<StocktakeBatch>{25 26}
3072ec600f0211e9bbbead055da188b2,<Item>{258},<Stocktake>{5},<StocktakeBatch>{27}
30744bf00f0211e9bbbead055da188b2,<Item>{257},<Stocktake>{5},<StocktakeBatch>{28 29}
307780400f0211e9bbbead055da188b2,<Item>{308},<Stocktake>{5},<StocktakeBatch>{30}
307a3f600f0211e9bbbead055da188b2,<Item>{198},<Stocktake>{5},<StocktakeBatch>{31 32 33 34}
3080f6200f0211e9bbbead055da188b2,<Item>{276},<Stocktake>{5},<StocktakeBatch>{35}
30827cc00f0211e9bbbead055da188b2,<Item>{148},<Stocktake>{5},<StocktakeBatch>{36 37}
30864d500f0211e9bbbead055da188b2,<Item>{142},<Stocktake>{5},<StocktakeBatch>{38 39}
308a44f00f0211e9bbbead055da188b2,<Item>{139},<Stocktake>{5},<StocktakeBatch>{40 41}
308e8ab00f0211e9bbbead055da188b2,<Item>{138},<Stocktake>{5},<StocktakeBatch>{42}
309038600f0211e9bbbead055da188b2,<Item>{133},<Stocktake>{5},<StocktakeBatch>{43}
3091e6100f0211e9bbbead055da188b2,<Item>{2},<Stocktake>{5},<StocktakeBatch>{44 45}
30962bd00f0211e9bbbead055da188b2,<Item>{33},<Stocktake>{5},<StocktakeBatch>{46}
30989cd00f0211e9bbbead055da188b2,<Item>{130},<Stocktake>{5},<StocktakeBatch>{47 49}
309a71900f0211e9bbbead055da188b2,<Item>{22},<Stocktake>{5},<StocktakeBatch>{48}
309e90400f0211e9bbbead055da188b2,<Item>{58},<Stocktake>{5},<StocktakeBatch>{50 51}
30a2aef00f0211e9bbbead055da188b2,<Item>{250},<Stocktake>{5},<StocktakeBatch>{52 53}
30a790f00f0211e9bbbead055da188b2,<Item>{115},<Stocktake>{5},<StocktakeBatch>{54}
30a98cc00f0211e9bbbead055da188b2,<Item>{56},<Stocktake>{5},<StocktakeBatch>{55}
30abd6b00f0211e9bbbead055da188b2,<Item>{344},<Stocktake>{5},<StocktakeBatch>{56}
30ae47b00f0211e9bbbead055da188b2,<Item>{343},<Stocktake>{5},<StocktakeBatch>{57 58}
30b350c00f0211e9bbbead055da188b2,<Item>{342},<Stocktake>{5},<StocktakeBatch>{59}
30b60fe00f0211e9bbbead055da188b2,<Item>{111},<Stocktake>{5},<StocktakeBatch>{60}
30b832c00f0211e9bbbead055da188b2,<Item>{109},<Stocktake>{5},<StocktakeBatch>{61}
30bb67100f0211e9bbbead055da188b2,<Item>{92},<Stocktake>{5},<StocktakeBatch>{62}
30be26300f0211e9bbbead055da188b2,<Item>{107},<Stocktake>{5},<StocktakeBatch>{63}
30c097300f0211e9bbbead055da188b2,<Item>{294},<Stocktake>{5},<StocktakeBatch>{64}
30c419a00f0211e9bbbead055da188b2,<Item>{93},<Stocktake>{5},<StocktakeBatch>{65}
30c6d8c00f0211e9bbbead055da188b2,<Item>{91},<Stocktake>{5},<StocktakeBatch>{66}
30c9bef00f0211e9bbbead055da188b2,<Item>{29},<Stocktake>{5},<StocktakeBatch>{67 68}
30cf64400f0211e9bbbead055da188b2,<Item>{297},<Stocktake>{5},<StocktakeBatch>{69}
